_id,user_id,movie_id,interaction_date,interaction_type,__v
66d4a34a70fac50a1f7a1105,12345,67890,2024-09-01 12:00:00.000,finished,0
67019c0a764d2966cc1367ee,670193c14c36943d55145193,8808,2024-10-05 20:05:30.940,clicked,0
67019c0a764d2966cc1367f0,670193c14c36943d55145193,8808,2024-10-05 20:05:30.943,clicked,0
67019c0b764d2966cc1367f3,670193c14c36943d55145193,8808,2024-10-05 20:05:31.216,clicked,0
67019c0b764d2966cc1367f5,670193c14c36943d55145193,8808,2024-10-05 20:05:31.288,clicked,0
67019c2ac11219832b83c58f,670193c14c36943d55145193,8808,2024-10-05 20:06:02.706,clicked,0
67019c2ac11219832b83c591,670193c14c36943d55145193,8808,2024-10-05 20:06:02.709,clicked,0
67019c2bc11219832b83c594,670193c14c36943d55145193,8808,2024-10-05 20:06:03.056,clicked,0
67019c2bc11219832b83c596,670193c14c36943d55145193,8808,2024-10-05 20:06:03.128,clicked,0
67019c86c11219832b83c59c,670193c14c36943d55145193,8808,2024-10-05 20:07:34.851,clicked,0
67019c87c11219832b83c59e,670193c14c36943d55145193,8808,2024-10-05 20:07:35.011,clicked,0
67019c8bc11219832b83c5a0,670193c14c36943d55145193,8808,2024-10-05 20:07:39.362,clicked,0
67019c8bc11219832b83c5a3,670193c14c36943d55145193,8808,2024-10-05 20:07:39.365,clicked,0
67019c8bc11219832b83c5a6,670193c14c36943d55145193,8808,2024-10-05 20:07:39.628,clicked,0
67019d272717074213351fb2,670193c14c36943d55145193,8808,2024-10-05 20:10:14.995,clicked,0
67019d272717074213351fb4,670193c14c36943d55145193,8808,2024-10-05 20:10:15.116,clicked,0
67019d412717074213351fb6,670193c14c36943d55145193,8808,2024-10-05 20:10:41.284,wishlisted,0
67019d502717074213351fb9,670193c14c36943d55145193,8808,2024-10-05 20:10:56.888,clicked,0
67019d502717074213351fbb,670193c14c36943d55145193,8808,2024-10-05 20:10:56.995,clicked,0
67019d522717074213351fbd,670193c14c36943d55145193,8808,2024-10-05 20:10:58.212,wishlisted,0
67019d672717074213351fc0,670193c14c36943d55145193,8808,2024-10-05 20:11:19.149,clicked,0
67019d672717074213351fc2,670193c14c36943d55145193,8808,2024-10-05 20:11:19.253,clicked,0
67019d722717074213351fc5,670193c14c36943d55145193,8808,2024-10-05 20:11:30.690,clicked,0
67019d722717074213351fc7,670193c14c36943d55145193,8808,2024-10-05 20:11:30.813,clicked,0
67019d762717074213351fc9,670193c14c36943d55145193,8808,2024-10-05 20:11:34.101,watched,0
67019d882717074213351fcb,670193c14c36943d55145193,8808,2024-10-05 20:11:52.574,watched,0
67019f2971eb853d703aa954,670193c14c36943d55145193,8808,2024-10-05 20:18:49.781,clicked,0
67019f2971eb853d703aa956,670193c14c36943d55145193,8808,2024-10-05 20:18:49.783,clicked,0
67019f2971eb853d703aa959,670193c14c36943d55145193,8808,2024-10-05 20:18:49.938,clicked,0
67019f2a71eb853d703aa95b,670193c14c36943d55145193,8808,2024-10-05 20:18:49.997,clicked,0
67019f3c71eb853d703aa95e,670193c14c36943d55145193,8808,2024-10-05 20:19:08.582,clicked,0
67019f3c71eb853d703aa960,670193c14c36943d55145193,8808,2024-10-05 20:19:08.718,clicked,0
67019f4f71eb853d703aa963,670193c14c36943d55145193,8808,2024-10-05 20:19:27.211,clicked,0
67019f4f71eb853d703aa965,670193c14c36943d55145193,8808,2024-10-05 20:19:27.315,clicked,0
67019f6071eb853d703aa968,670193c14c36943d55145193,8808,2024-10-05 20:19:44.872,clicked,0
67019f6071eb853d703aa96a,670193c14c36943d55145193,8808,2024-10-05 20:19:44.969,clicked,0
67019f6e71eb853d703aa96d,670193c14c36943d55145193,8808,2024-10-05 20:19:58.118,clicked,0
67019f6e71eb853d703aa96f,670193c14c36943d55145193,8808,2024-10-05 20:19:58.231,clicked,0
67019f7771eb853d703aa972,670193c14c36943d55145193,8808,2024-10-05 20:20:07.413,clicked,0
67019f7771eb853d703aa974,670193c14c36943d55145193,8808,2024-10-05 20:20:07.900,clicked,0
67019fa371eb853d703aa977,670193c14c36943d55145193,8808,2024-10-05 20:20:51.371,clicked,0
67019fa371eb853d703aa979,670193c14c36943d55145193,8808,2024-10-05 20:20:51.474,clicked,0
6701a02171eb853d703aa97c,670193c14c36943d55145193,8808,2024-10-05 20:22:57.891,clicked,0
6701a02171eb853d703aa97e,670193c14c36943d55145193,8808,2024-10-05 20:22:57.894,clicked,0
6701a02271eb853d703aa981,670193c14c36943d55145193,8808,2024-10-05 20:22:58.132,clicked,0
6701a02271eb853d703aa983,670193c14c36943d55145193,8808,2024-10-05 20:22:58.200,clicked,0
6701a04a71eb853d703aa986,670193c14c36943d55145193,8808,2024-10-05 20:23:38.771,clicked,0
6701a04a71eb853d703aa988,670193c14c36943d55145193,8808,2024-10-05 20:23:38.912,clicked,0
6701a05b71eb853d703aa98b,670193c14c36943d55145193,8808,2024-10-05 20:23:55.679,clicked,0
6701a05b71eb853d703aa98d,670193c14c36943d55145193,8808,2024-10-05 20:23:55.801,clicked,0
6701a06b71eb853d703aa990,670193c14c36943d55145193,8808,2024-10-05 20:24:11.686,clicked,0
